OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #2512  t=3.577460488063  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2513  t=3.578460488063  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2514  t=3.581640020773  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2515  t=3.581788959618  11% completed  (11% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2516  t=3.583936006965  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2517  t=3.586166022594  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2518  t=3.587030919633  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2519  t=3.587166022594  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2520  t=3.587347060447  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2521  t=3.588347060447  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2522  t=3.588995333665  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2523  t=3.590345555304  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2524  t=3.591462702112  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2525  t=3.591526593157  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2526  t=3.592406387147  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2527  t=3.592462702112  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2528  t=3.593462702112  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2529  t=3.59413816324  11% completed  (11% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2530  t=3.595642234822  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2531  t=3.596642234822  11% completed  (11% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2532  t=3.598569945719  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2533  t=3.598801461828  11% completed  (11% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2534  t=3.599569945719  11% completed  (11% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2535  t=3.6  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #2536  t=3.60221251531  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2537  t=3.602749478429  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2538  t=3.60321251531  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2539  t=3.60639204802  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2540  t=3.611656753192  12% completed  (12% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2541  t=3.613448325589  12% completed  (12% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2542  t=3.616088535671  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2543  t=3.616859379071  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2544  t=3.617088535671  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2545  t=3.618088535671  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2546  t=3.620268068381  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2547  t=3.621268068381  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2548  t=3.621494321622  12% completed  (12% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2549  t=3.625871384598  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2550  t=3.626871384598  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2551  t=3.630050917308  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2552  t=3.632870836298  12% completed  (12% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2553  t=3.633881952852  12% completed  (12% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2554  t=3.635157150642  12% completed  (12% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2555  t=3.637247899274  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2556  t=3.638247899274  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2557  t=3.638313735331  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2558  t=3.63911534238  12% completed  (12% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2559  t=3.639313735331  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2560  t=3.639588933121  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2561  t=3.640588933121  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2562  t=3.641427431984  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2563  t=3.642493268041  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2564  t=3.64283166502  12% completed  (12% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2565  t=3.643547124859  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2566  t=3.643768465831  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2567  t=3.644547124859  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2568  t=3.644602124039  12% completed  (12% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2569  t=3.647263447499  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2570  t=3.647726657569  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2571  t=3.648263447499  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2572  t=3.648852639418  12% completed  (12% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2573  t=3.649033906518  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2574  t=3.649876396809  12% completed  (12% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2575  t=3.650033906518  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2576  t=3.651442980209  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2577  t=3.6522636929  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2578  t=3.653213439228  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2579  t=3.6532636929  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2580  t=3.653287450291  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2581  t=3.654287450291  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2582  t=3.655859398218  12% completed  (12% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2583  t=3.65644322561  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2584  t=3.657466983001  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2585  t=3.660291180697  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2586  t=3.660367703825  12% completed  (12% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2587  t=3.661291180697  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2588  t=3.661506907879  12% completed  (12% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2589  t=3.663872829606  12% completed  (12% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2590  t=3.664470713407  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2591  t=3.664799486304  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2592  t=3.664917961361  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2593  t=3.665799486304  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2594  t=3.666799486304  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2595  t=3.666969643926  12% completed  (12% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2596  t=3.668249892582  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2597  t=3.668773684459  12% completed  (12% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2598  t=3.668979019014  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2599  t=3.669249892582  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2600  t=3.669979019014  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2601  t=3.670380697408  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2602  t=3.671380697408  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2603  t=3.672429425292  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2604  t=3.673205466938  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2605  t=3.674205466938  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2606  t=3.674560230118  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2607  t=3.677384999648  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2608  t=3.677915267798  12% completed  (12% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2609  t=3.678112574476  12% completed  (12% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2610  t=3.678519445551  12% completed  (12% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2611  t=3.68132632128  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2612  t=3.68232632128  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2613  t=3.682544356955  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2614  t=3.682896508527  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2615  t=3.683544356955  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2616  t=3.684544356955  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2617  t=3.685439973066  12% completed  (12% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2618  t=3.68550585399  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2619  t=3.686723889665  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2620  t=3.687723889665  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2621  t=3.689871755545  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2622  t=3.690871755545  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2623  t=3.694051288255  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2624  t=3.698577509159  12% completed  (12% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2625  t=3.7  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #2626  t=3.701988562641  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2627  t=3.702988562641  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2628  t=3.704569169824  12% completed  (12% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2629  t=3.706168095351  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2630  t=3.706920137742  12% completed  (12% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2631  t=3.707980223306  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2632  t=3.708980223306  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2633  t=3.709489065948  12% completed  (12% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2634  t=3.711297200718  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2635  t=3.712159756016  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2636  t=3.712297200718  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2637  t=3.713920848427  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2638  t=3.714779879636  12% completed  (12% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2639  t=3.714920848427  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2640  t=3.715476733428  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2641  t=3.718100381137  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2642  t=3.718190933118  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2643  t=3.718331019988  12% completed  (12% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #2644  t=3.718371525032  12% completed  (12% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2645  t=3.719190933118  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2646  t=3.721782578514  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2647  t=3.722370465828  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2648  t=3.722708082964  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2649  t=3.722782578514  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2650  t=3.723782578514  12% completed  (12% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #2651  t=3.725962111224  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2652  t=3.726962111224  12% completed  (12% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #2653  t=3.731514507583  12% completed  (12% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #2654  t=3.732649080817  12% completed  (12% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
