OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #10461  t=6.25351361186  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10462  t=6.253983165393  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10463  t=6.254983165393  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10464  t=6.255885438078  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10465  t=6.256657929381  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10466  t=6.258096162519  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10467  t=6.258162698103  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10468  t=6.260101515351  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10469  t=6.260262501054  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10470  t=6.26108971186  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10471  t=6.261262501054  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10472  t=6.262262501054  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10473  t=6.262473225495  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10474  t=6.263473225495  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10475  t=6.263512568833  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10476  t=6.263773860547  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10477  t=6.264442033764  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10478  t=6.264512568833  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10479  t=6.265442033764  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10480  t=6.266089736936  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10481  t=6.266652758205  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10482  t=6.266908933065  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10483  t=6.267078580856  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10484  t=6.267692101543  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10485  t=6.268150923523  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10486  t=6.269150923523  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10487  t=6.270466799912  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10488  t=6.270489634338  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10489  t=6.271285996041  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10490  t=6.271466799912  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10491  t=6.272330456233  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10492  t=6.272466799912  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10493  t=6.273466799912  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10494  t=6.274105544231  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10495  t=6.274646332622  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10496  t=6.275242209172  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10497  t=6.275646332622  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10498  t=6.276646332622  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10499  t=6.27853732671  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10500  t=6.27953732671  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10501  t=6.279619272148  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10502  t=6.280619272148  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10503  t=6.281411523238  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10504  t=6.281685006188  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10505  t=6.282586126311  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10506  t=6.28271685942  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10507  t=6.283798804858  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10508  t=6.285843305717  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10509  t=6.285997179793  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10510  t=6.286116788667  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10511  t=6.286843305717  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10512  t=6.286909817699  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10513  t=6.28734938782  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10514  t=6.287843305717  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10515  t=6.288314011483  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10516  t=6.288843305717  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10517  t=6.289499062472  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10518  t=6.290022838427  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10519  t=6.291022838427  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10520  t=6.291286880675  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10521  t=6.291725064965  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10522  t=6.291726450796  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10523  t=6.291940960118  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10524  t=6.292022838427  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10525  t=6.292286880675  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10526  t=6.293258213452  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10527  t=6.293286880675  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10528  t=6.293930844951  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10529  t=6.294286880675  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10530  t=6.294805088866  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10531  t=6.295286880675  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10532  t=6.2953520136  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10533  t=6.295466413385  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10534  t=6.295551483009  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10535  t=6.295556811511  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10536  t=6.2963520136  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10537  t=6.296466413385  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10538  t=6.296669266934  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10539  t=6.297466413385  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10540  t=6.297537338628  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10541  t=6.297669266934  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10542  t=6.298466413385  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10543  t=6.298864400107  20% completed  (20% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10544  t=6.298967864993  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10545  t=6.299236871345  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10546  t=6.29953154631  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10547  t=6.299928545985  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10548  t=6.299967864993  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10549  t=6.3  21% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 1, Medium: 1, Low: 0, Total: 2/200
** Event #10550  t=6.300848799644  21% completed  (21% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10551  t=6.300967864993  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10552  t=6.301914401604  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10553  t=6.301967864993  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10554  t=6.302967864993  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10555  t=6.303147397703  21% completed  (21% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10556  t=6.303241463083  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10557  t=6.304147397703  21% completed  (21% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10558  t=6.30422422765  21% completed  (21% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10559  t=6.304241463083  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10560  t=6.305147397703  21% completed  (21% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10561  t=6.30564020462  21% completed  (21% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10562  t=6.306147397703  21% completed  (21% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10563  t=6.307420995793  21% completed  (21% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10564  t=6.307635281132  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10565  t=6.308635281132  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10566  t=6.310071987099  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10567  t=6.311071987099  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10568  t=6.311814813842  21% completed  (21% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10569  t=6.314251519809  21% completed  (21% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10570  t=6.314479233772  21% completed  (21% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10571  t=6.315945815153  21% completed  (21% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10572  t=6.317890287254  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10573  t=6.318890287254  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10574  t=6.320322878129  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10575  t=6.321322878129  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10576  t=6.322069819964  21% completed  (21% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10577  t=6.324502410839  21% completed  (21% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10578  t=6.325791583231  21% completed  (21% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10579  t=6.326981321462  21% completed  (21% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10580  t=6.327808593603  21% completed  (21% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10581  t=6.329202636713  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10582  t=6.330202636713  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10583  t=6.331413103941  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10584  t=6.331537039293  21% completed  (21% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10585  t=6.332185656579  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10586  t=6.332413103941  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10587  t=6.333382169423  21% completed  (21% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10588  t=6.333413103941  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10589  t=6.333857104508  21% completed  (21% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10590  t=6.334948092775  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10591  t=6.335592636651  21% completed  (21% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10592  t=6.335948092775  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10593  t=6.336592636651  21% completed  (21% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10594  t=6.337422761385  21% completed  (21% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10595  t=6.337723892138  21% completed  (21% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10596  t=6.338234167484  21% completed  (21% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10597  t=6.338351685771  21% completed  (21% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10598  t=6.338394237012  21% completed  (21% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10599  t=6.3384659259  21% completed  (21% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
