OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #5583  t=5.913272952914  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5584  t=5.916452485624  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5585  t=5.917886337913  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5586  t=5.921297391395  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5587  t=5.922297391395  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5588  t=5.924009410239  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5589  t=5.925370902415  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5590  t=5.925476924105  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5591  t=5.927420463721  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5592  t=5.927495145267  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5593  t=5.928420463721  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5594  t=5.929802684894  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5595  t=5.930802684894  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5596  t=5.931599996431  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5597  t=5.931904508941  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5598  t=5.931926927746  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5599  t=5.932098506087  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5600  t=5.932926927746  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5601  t=5.933223836198  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5602  t=5.933982217604  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5603  t=5.936106460456  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5604  t=5.93633629142  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5605  t=5.936530288566  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5606  t=5.93733629142  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5607  t=5.937600899174  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5608  t=5.93833629142  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5609  t=5.93933629142  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5610  t=5.94051582413  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5611  t=5.94151582413  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5612  t=5.94251582413  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5613  t=5.944845546221  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5614  t=5.949222609197  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5615  t=5.950222609197  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5616  t=5.951049145894  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5617  t=5.953402141907  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5618  t=5.955480928373  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5619  t=5.956480928373  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5620  t=5.959660461083  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5621  t=5.968285846869  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5622  t=5.969637817545  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5623  t=5.972662909845  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5624  t=5.973662909845  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5625  t=5.974069600024  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5626  t=5.974331514392  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5627  t=5.975069600024  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5628  t=5.976842442555  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5629  t=5.978249132734  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5630  t=5.978763296871  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5631  t=5.979763296871  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5632  t=5.982942829581  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5633  t=5.984414371554  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5634  t=5.986947731354  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5635  t=5.988578282233  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5636  t=5.988846154033  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5637  t=5.989212377102  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5638  t=5.989846154033  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5639  t=5.989914715338  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5640  t=5.990637838458  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5641  t=5.991334095156  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5642  t=5.991379513833  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5643  t=5.992379513833  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5644  t=5.992623430584  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5645  t=5.992955345209  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5646  t=5.993025686743  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5647  t=5.993623430584  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5648  t=5.993863045112  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5649  t=5.993950738179  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5650  t=5.994291778314  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5651  t=5.994623430584  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5652  t=5.995009499268  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5653  t=5.995069620937  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5654  t=5.995263309027  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5655  t=5.995317499267  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5656  t=5.995559046543  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5657  t=5.995623430584  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5658  t=5.995711158132  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5659  t=5.996623430584  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5660  t=5.996802963294  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5661  t=5.997623430584  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5662  t=5.997797749618  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5663  t=5.997802963294  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5664  t=5.998294827591  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5665  t=5.998357307467  19% completed  (19% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5666  t=5.998382520658  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5667  t=5.998802963294  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5668  t=5.998887124739  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5669  t=5.999294827591  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5670  t=5.999441281747  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5671  t=5.999599255283  19% completed  (19% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5672  t=5.999694562243  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5673  t=5.999695091506  19% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5674  t=5.999802963294  19% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5675  t=5.999967220005  19% completed  (19% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #5676  t=6  20% completed  (19% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5677  t=6  20% completed  (19% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 1, Medium: 0, Low: 3, Total: 4/200
** Event #5678  t=6.000294827591  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5679  t=6.000802963294  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5680  t=6.001294827591  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5681  t=6.002174812594  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5682  t=6.002294827591  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5683  t=6.002474360301  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5684  t=6.002789089946  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5685  t=6.002994125849  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5686  t=6.003010308765  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5687  t=6.003264187715  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5688  t=6.003294827591  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5689  t=6.003474360301  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5690  t=6.004294827591  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5691  t=6.004344282981  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5692  t=6.004474360301  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5693  t=6.005294827591  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5694  t=6.005474360301  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5695  t=6.00560204261  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5696  t=6.006294827591  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5697  t=6.006405179331  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5698  t=6.006474360301  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5699  t=6.007294827591  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5700  t=6.007379241965  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5701  t=6.007474360301  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5702  t=6.007948770204  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5703  t=6.008294827591  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5704  t=6.008474360301  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5705  t=6.009210714058  20% completed  (20% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #5706  t=6.009294827591  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5707  t=6.009474360301  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5708  t=6.010033825089  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5709  t=6.010474360301  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5710  t=6.011033825089  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5711  t=6.011474360301  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5712  t=6.011811024444  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5713  t=6.012380552683  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5714  t=6.012474360301  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5715  t=6.01262176754  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5716  t=6.012811024444  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5717  t=6.013811024444  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5718  t=6.014213357799  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5719  t=6.014811024444  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5720  t=6.015990557154  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5721  t=6.016190278191  20% completed  (20% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #5722  t=6.016990557154  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5723  t=6.017990557154  20% completed  (20% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #5724  t=6.02062206067  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5725  t=6.02162206067  20% completed  (20% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
