OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #3216  t=1.013157472133  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3217  t=1.013364474988  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3218  t=1.013625774551  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3219  t=1.013893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3220  t=1.014031716262  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3221  t=1.014072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3222  t=1.014195209916  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3223  t=1.014321935543  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3224  t=1.014786233306  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3225  t=1.014893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3226  t=1.015072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3227  t=1.015111539016  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3228  t=1.015893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3229  t=1.016063779178  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3230  t=1.016072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3231  t=1.016893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3232  t=1.017036828033  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3233  t=1.017051527184  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3234  t=1.017072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3235  t=1.017106032685  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3236  t=1.017108061454  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3237  t=1.017893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3238  t=1.018072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3239  t=1.018408779238  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3240  t=1.018626992395  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3241  t=1.018753718022  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3242  t=1.018893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3243  t=1.019072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3244  t=1.01912086682  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3245  t=1.019817505171  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3246  t=1.019893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3247  t=1.020072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3248  t=1.020083141867  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3249  t=1.020462580666  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3250  t=1.020519114936  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3251  t=1.020893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3252  t=1.021072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3253  t=1.021312146046  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3254  t=1.021537815164  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3255  t=1.021893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3256  t=1.022072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3257  t=1.022467252098  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3258  t=1.022531920302  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3259  t=1.022598587249  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3260  t=1.022892456037  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3261  t=1.022893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3262  t=1.023046733137  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3263  t=1.023072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3264  t=1.023593234661  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3265  t=1.023893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3266  t=1.024072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3267  t=1.024146725291  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3268  t=1.02424928765  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3269  t=1.024514924346  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3270  t=1.024676008612  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3271  t=1.024893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3272  t=1.025072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3273  t=1.025689209022  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3274  t=1.025893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3275  t=1.026011761233  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3276  t=1.026055284785  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3277  t=1.026072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3278  t=1.026303509519  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3279  t=1.026454286327  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3280  t=1.026844315074  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3281  t=1.026893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3282  t=1.026916650983  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3283  t=1.026975650225  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3284  t=1.027072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3285  t=1.027478515616  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3286  t=1.027893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3287  t=1.027970297637  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3288  t=1.028072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3289  t=1.028482676917  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3290  t=1.02857850777  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3291  t=1.028893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3292  t=1.029072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3293  t=1.029107791091  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3294  t=1.029422814715  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3295  t=1.029460509949  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3296  t=1.029466338267  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3297  t=1.029893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3298  t=1.030072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3299  t=1.03057702608  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3300  t=1.030886068806  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3301  t=1.030893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3302  t=1.031072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3303  t=1.031348433462  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3304  t=1.031893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3305  t=1.031893730399  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3306  t=1.031946061827  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3307  t=1.032072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3308  t=1.032893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3309  t=1.033072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3310  t=1.033631478347  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3311  t=1.033837572925  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3312  t=1.033893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3313  t=1.034072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3314  t=1.034893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3315  t=1.034954089056  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3316  t=1.035072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3317  t=1.035357115309  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3318  t=1.035893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3319  t=1.036072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3320  t=1.036893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3321  t=1.037042531829  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3322  t=1.037072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3323  t=1.037893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3324  t=1.038072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3325  t=1.038893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3326  t=1.039072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3327  t=1.039893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3328  t=1.040072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3329  t=1.040893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3330  t=1.041072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3331  t=1.041893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3332  t=1.041978639766  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3333  t=1.042072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3334  t=1.042154727168  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3335  t=1.042893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3336  t=1.043072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3337  t=1.043893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3338  t=1.044072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3339  t=1.044136701936  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3340  t=1.044893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3341  t=1.045072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3342  t=1.04513978702  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3343  t=1.0455351622  3% completed  (3% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3344  t=1.045847624903  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3345  t=1.045893061222  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3346  t=1.046072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3347  t=1.046410422245  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3348  t=1.046586509647  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3349  t=1.047072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3350  t=1.047410422245  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3351  t=1.048072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3352  t=1.048410422245  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3353  t=1.048568484415  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3354  t=1.049072593932  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3355  t=1.049516849996  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3356  t=1.049568484415  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3357  t=1.049899491958  3% completed  (3% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #3358  t=1.049966944679  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3359  t=1.050224687879  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3360  t=1.05030976553  3% completed  (3% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #3361  t=1.050568484415  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3362  t=1.050589954955  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #3363  t=1.051568484415  3% completed  (3% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #3364  t=1.051589954955  3% completed  (3% total)   AdaptivePriorityNetwork.server (Server, id=6)
